Nome,Preço,Preço/Kg
Romã (1 un = 310 g aprox),"1,08 €","3,49 €/Kg"
Tomate Rama (1 un = 175 g aprox),"0,52 €","2,99 €/Kg"
Chuchu (1 un = 375 g aprox),"0,93 €","2,49 €/Kg"
DIA SABOR CHARCUTEIRO Fiambre Da Perna Extra 180 g,"1,69 €","9,39 €/Kg"
Cebola (1 un = 265 g aprox),"0,37 €","1,39 €/Kg"
Fisális Embalado 100 g,"1,69 €","16,90 €/Kg"
Manga (1 un = 540 g aprox),"1,56 €","2,69 €/Kg"
DIA SABOR CHARCUTEIRO Chouriço Carne Extra 250 g,"1,85 €","7,40 €/Kg"
DIA SABOR CHARCUTEIRO Farinheira do Fundão 250 g,"2,35 €","9,40 €/Kg"
Maçã Golden Embalada 1 kg,"1,29 €","1,29 €/Kg"
DIA SABOR CHARCUTEIRO Cubos de Presunto Curado 2x75 g,"1,85 €","12,33 €/Kg"
CORTE DO DIA Bifinhos do Lombo de Porco Embalados (1 un = 510 g aprox),"4,38 €","8,59 €/Kg"
Beterraba Cozida Embalada 500 g,"0,75 €","1,50 €/Kg"
HUERCASA Maçaroca de Milho Doce Embalada 400 g,"1,49 €","3,73 €/Kg"
Cebolinha Embalada 500 g,"0,89 €","1,78 €/Kg"
Maçã Gala Embalada 1 kg,"1,39 €","1,39 €/Kg"
Tomate Chucha (1 un = 155 g aprox),"0,46 €","2,99 €/Kg"
Pêra Rocha Embalada 1 kg,"1,59 €","1,59 €/Kg"
Maçã Granny,"0,58 €","2,59 €/Kg"
Ameixa Vermelha (1 un = 100 g aprox),"0,25 €","2,49 €/Kg"
Alho Francês com Rama (1 un = 335 g aprox),"0,83 €","2,49 €/Kg"
HORTA DO DIA Batata Para Fritar Embalada 3 kg,"3,38 €","1,13 €/Kg"
HORTA DO DIA Batatas Para Assar 1 kg,"1,19 €","1,19 €/Kg"
Limas (1 un = 95 g aprox),"0,38 €","3,99 €/Kg"
Mamão (1 un = 1250 g aprox),"5,74 €","4,59 €/Kg"
Mandioca (1 un = 625 g aprox),"2,49 €","3,99 €/Kg"
Uva Branca (1 un = 640 g aprox),"2,87 €","4,49 €/Kg"
Abacate  (1 un = 285 g aprox),"1,42 €","4,99 €/Kg"
Endivias Embaladas 400 g,"2,29 €","5,73 €/Kg"
Gengibre (1 un = 215 g aprox),"1,01 €","4,69 €/Kg"
Couve Coração Boi (1 un = 1170 g aprox),"1,98 €","1,69 €/Kg"
DIA (A) MAR À VISTA Migas de Paloco 400 g,"3,69 €","9,23 €/Kg"
CORTE DO DIA Pernas de Frango Embaladas (1 un = 655 g aprox),"3,14 €","4,79 €/Kg"
HORTA DO DIA Salada Gourmet Embalada 175 g,"1,19 €","6,80 €/Kg"
HORTA DO DIA Cenoura Ralada Embalada 150 g,"0,48 €","3,20 €/Kg"
HORTA DO DIA Salsa Embalada 40 g,"1,09 €","27,25 €/Kg"
HORTA DO DIA Sopa de Juliana Embalada 350 g,"0,78 €","2,23 €/Kg"
HORTA DO DIA Coentros Embalados 40 g,"1,09 €","27,25 €/Kg"
Canjinha de Galinha Embalada (1 un = 660 g aprox),"2,30 €","3,49 €/Kg"
CORTE DO DIA Entremeadas de Porco Fatiadas Embaladas (1 un = 595 g aprox),"4,69 €","7,89 €/Kg"
Beringela (1 un = 440 g aprox),"1,32 €","2,99 €/Kg"
HORTA DO DIA Sopa de Legumes Embalada 350 g,"0,78 €","2,23 €/Kg"
Abóbora (1 un = 615 g aprox),"0,85 €","1,39 €/Kg"
CORTE DO DIA Rojões de Porco Embalados (1 un = 725 g aprox),"5,00 €","6,89 €/Kg"
CORTE DO DIA Perninhas de Frango Embaladas (1 un = 605 g aprox),"3,50 €","5,79 €/Kg"
ELPOZO Salsicha de Porco 325 g,"2,29 €","7,05 €/Kg"
HORTA DO DIA Salada Aromática Embalada 150 g,"1,29 €","8,60 €/Kg"
DIA SABOR CHARCUTEIRO Chrouriço Carne Picante 250 g,"1,85 €","7,40 €/Kg"
DIA SABOR CHARCUTEIRO Mortadela com Azeitonas 200 g,"1,09 €","5,45 €/Kg"
DIA SABOR CHARCUTEIRO Chouriço Preto de Seia 250 g,"2,49 €","9,96 €/Kg"
DIA SABOR CHARCUTEIRO Paio Tradicional de Seia 350 g,"4,75 €","13,57 €/Kg"
DIA SABOR CHARCUTEIRO Peito de Frango Fatiado 200 g,"2,69 €","13,45 €/Kg"
Cenoura (1 un = 195 g aprox),"0,19 €","0,95 €/Kg"
Batata Vermelha (1 un = 335 g aprox),"0,40 €","1,19 €/Kg"
RIBERALVES Caldeirada de Bacalhau 400 g,"2,99 €","7,48 €/Kg"
Alho (1 un = 65 g aprox),"0,36 €","5,49 €/Kg"
DIA SABOR CHARCUTEIRO Mortadela 900 g,"3,09 €","3,43 €/Kg"
DIA NA GRELHA Salsichas Churrasco Finas Ervas Embaladas 200 g,"1,99 €","9,95 €/Kg"
FRUTOS SECOS DO DIA Pevides com Casca 200 g,"2,74 €","13,70 €/Kg"
Pêra Rocha do Oeste (1 un = 195 g aprox),"0,49 €","2,49 €/Kg"
ASSADOS DA QUINTA Leitão Assado 500 g,"7,69 €","15,38 €/Kg"
CAMPOFRIO Fiambre de Peru Fatias Clássicas 90 g,"1,30 €","14,44 €/Kg"
NOBRE Fiambre da Perna Extra Fatias Finíssimas 120 g,"2,69 €","22,42 €/Kg"
NOBRE Fiambre da Perna Extra Fatias Clássicas 120 g,"2,69 €","22,42 €/Kg"
CAMPOFRIO Forno de Lenha Peito de Frango Fatias Clássicas 120 g,"2,69 €","22,42 €/Kg"
Bifes de Frango Panados Embalados 400 g,"4,99 €","12,48 €/Kg"
HORTA DO DIA Alface Frisada Embalada 125 g,"1,08 €","8,64 €/Kg"
HORTA DO DIA Salada Alface Iceberg Embalada 200 g,"0,79 €","3,95 €/Kg"
DIA NATULEV Pevides de Abóbora 150 g,"1,98 €","13,20 €/Kg"
CEM PORCENTO Sementes de Chia 150 g,"1,65 €","11,00 €/Kg"
FRUUT Maçã Vermelha 20 g,"0,85 €","42,50 €/Kg"
FRUUT Maçã Verde 20 g,"0,85 €","42,50 €/Kg"
FLORETTE Salada César Embalada 205 g,"3,25 €","15,85 €/Kg"
DAMATTA Nacos de Toucinho 200 g,"4,15 €","20,75 €/Kg"
DIA SABOR CHARCUTEIRO Salame 120 g,"1,25 €","10,42 €/Kg"
DIA SABOR CHARCUTEIRO Presunto Fatiado 150 g,"2,79 €","18,60 €/Kg"
FRUTORRA Amendoins com Casca 1 kg,"4,99 €","4,99 €/Kg"
SNOCK Cenouras Baby 125 g,"1,09 €","8,72 €/Kg"
FRUTORRA Cocktail de Frutos Secos 250 g,"2,19 €","8,76 €/Kg"
CAMPOFRIO Salsichas Frankfurt Original Vácuo 140 g,"0,99 €","7,07 €/Kg"
DAMATTA Morcela 200 g,"2,15 €","10,75 €/Kg"
CAMPOFRIO Tapas Salsichão Fatias 80 g,"1,89 €","23,63 €/Kg"
CAMPOFRIO Tapas Chouriço Gran Doblón Fatias 80 g,"1,89 €","23,63 €/Kg"
CAMPOFRIO Tapas Salame Palaciego Fatias 80 g,"1,89 €","23,63 €/Kg"
AVIBOM Strogonoff de Frango 400 g,"3,69 €","9,23 €/Kg"
FRUUT Maçã com Canela 20 g,"0,99 €","49,50 €/Kg"
FRUUT Pêra Rocha 20 g,"0,85 €","42,50 €/Kg"
RIBERALVES Filete do Paloco do Pacífico 400 g,"4,19 €","10,48 €/Kg"
Kiwi Amarelo Embalado 400 g,"2,99 €","7,48 €/Kg"
Maracujá (1 un = 60 g aprox),"0,48 €","7,99 €/Kg"
CAMPOFRIO Fiambre de Frango Fatias Clássicas 90 g,"1,30 €","14,44 €/Kg"
CORTE DO DIA Bifinhos Do Cachaço de Porco Embalados 400 g,"3,45 €","8,63 €/Kg"
FRUUT Chipz Maçã 20 g,"0,85 €","42,50 €/Kg"
PRISCA Barriga Fumada 150 g,"3,85 €","25,67 €/Kg"
Dióspiro (1 un = 220 g aprox),"0,99 €","4,49 €/Kg"
Anona (1 un = 270 g aprox),"0,81 €","2,99 €/Kg"
RANA Folhas Para Lasanha 250 g,"2,69 €","10,76 €/Kg"
RANA Tortellini Fiambre e Queijo 250 g,"3,29 €","13,16 €/Kg"
Abóbora Halloween (1 un = 1740 g aprox),"2,59 €","1,49 €/Kg"
DAMATTA Chourição Castelhano Fatias Finas 120 g,"2,99 €","24,92 €/Kg"
Castanha,"5,99 €","5,99 €/Kg"
DOROTEA Tremoço Embalado 300 g,"1,20 €","4,00 €/Kg"
DOROTEA Azeitona Do Alentejo Moura 300 g,"1,69 €","5,63 €/Kg"
NOBRE Cuita-t+ Fiambre da Perna Extra Fatias Finas 110 g,"2,69 €","24,45 €/Kg"
Banana Biológica Embalada (1 un = 1680 g aprox),"3,34 €","1,99 €/Kg"
NOBRE Paio Lombo Fatias 100 g,"2,69 €","26,90 €/Kg"
Noz do Alentejo Com Casca Embalada 500 g,"4,49 €","8,98 €/Kg"
Frango Para Churrasco Embalado (1 un = 1215 g aprox),"4,36 €","3,59 €/Kg"
VITACRESS Espinafre Biológico Embalado 150 g,"2,29 €","15,27 €/Kg"
Beterraba (1 un = 355 g aprox),"0,64 €","1,79 €/Kg"
FRUTOS SECOS DO DIA Tâmaras 200 g,"1,39 €","6,95 €/Kg"
FRUTOS SECOS DO DIA Miolo de Amêndoa Sem Pele 200 g,"2,99 €","14,95 €/Kg"
Alface Iceberg Embalada (1 un = 635 g aprox),"1,89 €","2,98 €/Kg"
Bimi Embalado 200 g,"1,99 €","9,95 €/Kg"
Malagueta Embalada 100 g,"1,39 €","13,90 €/Kg"
AVIBOM Pato Desfiado Cozido com Caldo Embalado 600 g,"9,99 €","16,65 €/Kg"
FRUTOS SECOS DO DIA Caju Cru Natural 150 g,"2,19 €","14,60 €/Kg"
DAMATTA Chouriço Beirão 225 g,"3,29 €","14,62 €/Kg"
DAMATTA Chouriço Transmontano 225 g,"3,29 €","14,62 €/Kg"
IZIDORO Fatias Finas Peito de Frango Forno de Lenha 110 g,"2,20 €","20,00 €/Kg"
IZIDORO Fatias Finas Peito de Peru Forno de Lenha 110 g,"2,20 €","20,00 €/Kg"
Rabos de Bacalhau 700 g,"6,59 €","9,41 €/Kg"
FRUTOS SECOS DO DIA Cocktail Frutos Secos 150 g,"2,99 €","19,93 €/Kg"
"FRUUT Mix Maçã Desidratada, Amêndoa e Coco 30 g","0,99 €","33,00 €/Kg"
FRUUT Mix Maçã Desidratada e Amendoim 40 g,"0,99 €","24,75 €/Kg"
EVARISTO Azeitona Retalhada Natural Embalada 300 g,"2,29 €","7,63 €/Kg"
AVIBOM Frango Cozido Desfiado 350 g,"4,19 €","11,97 €/Kg"
DIA SABOR CHARCUTEIRO Chouriço Corrente 400 g,"2,29 €","5,73 €/Kg"
NOEL Presunto Serrano All Natural 100 g,"2,47 €","24,70 €/Kg"
NOEL Salsichão 100 g,"1,75 €","17,50 €/Kg"
NOEL Lombo 120 g,"2,55 €","21,25 €/Kg"
NOEL Presunto Serrano 120 g,"3,09 €","25,75 €/Kg"
DIA SABOR CHARCUTEIRO Naco de Presunto 9M Cura 250 g,"3,09 €","12,36 €/Kg"
NOEL Fuet 170 g,"1,83 €","10,76 €/Kg"
NOEL Chouriço Delizias  100 g,"1,75 €","17,50 €/Kg"
Bacalhau Graúdo Inteiro Salgado Seco (Entre 2 a 3 kg e enviado com Corte para Lombos),"41,97 €","13,99 €/Kg"
Bacalhau Crescido Inteiro Salgado Seco (Entre 1 a 2 kg e enviado com Corte para Lombos),"23,98 €","11,99 €/Kg"
DIA (A) MAR À VISTA Migas de Bacalhau do Pacífico 400 g,"5,51 €","13,77 €/Kg"
DIA SABOR CHARCUTEIRO Paio York 200 g,"1,85 €","9,25 €/Kg"
DIA SABOR CHARCUTEIRO Fiambre Da Perna Extra 200 g,"1,79 €","8,95 €/Kg"
PRISCA Linguiça Extra Escolha Económica 150 g,"1,69 €","11,27 €/Kg"
PRISCA Paio Do Lombo Em Fatias Escolha Económica 90 g,"1,65 €","18,33 €/Kg"
PRISCA Farinheira Extra Escolha Económica 150 g,"1,69 €","11,27 €/Kg"
PRISCA Chouriça Extra Escolha Económica 150 g,"1,99 €","13,27 €/Kg"
PRISCA Chouriço Mouro Extra Escolha Económica 150 g,"1,69 €","11,27 €/Kg"
PRISCA Barriga Fumada Em Fatias Escolha Económica 90 g,"1,65 €","18,33 €/Kg"
IZIDORO Salsicha Brasileira Embalado 600 g,"3,39 €","5,65 €/Kg"
Limão (1 un = 200 g aprox),"0,48 €","2,39 €/Kg"
Kiwi (1 un = 125 g aprox),"0,59 €","4,69 €/Kg"
Maçã Gala (1 un = 215 g aprox),"0,49 €","2,29 €/Kg"
Mandarina (1 un = 150 g aprox),"0,45 €","2,99 €/Kg"
Laranja (1 un = 320 g aprox),"0,57 €","1,79 €/Kg"
Maçã Golden (1 un = 205 g aprox),"0,37 €","1,79 €/Kg"
Banana Importada (1 un = 205 g aprox),"0,22 €","1,09 €/Kg"
DIA SABOR CHARCUTEIRO Bacon Fatias 200 g,"2,09 €","10,45 €/Kg"
CORTE DO DIA Frango Partido Embalado (1 un = 615 g aprox),"2,06 €","3,35 €/Kg"
DIA AL PUNTO Lasanha À Bolonhesa 1 kg,"4,15 €","4,15 €/Kg"
DIA SABOR CHARCUTEIRO Chouriço de Carne do Fundão 250 g,"2,99 €","11,96 €/Kg"
CORTE DO DIA Bifanas de Porco Embaladas (1 un = 470 g aprox),"3,57 €","7,59 €/Kg"
CORTE DO DIA Bifes Peru Embalado (1 un = 615 g aprox),"5,28 €","8,59 €/Kg"
DIA Amendoins Com Sal 250 g,"1,05 €","4,20 €/Kg"
DIA Salsichas Baviera 300 g,"2,19 €","7,30 €/Kg"
Pepino (1 un = 345 g aprox),"0,65 €","1,89 €/Kg"
Alface Frisada (1 un = 415 g aprox),"1,12 €","2,69 €/Kg"
Uva Branca Sem Grainha Embalada 500 g,"4,39 €","8,78 €/Kg"
Uva Preta Sem Grainha Embalada 500 g,"3,49 €","6,98 €/Kg"
DIA AL PUNTO Pizza Fresca Queijo E Fiambre 400 g,"2,69 €","6,73 €/Kg"
DIA AL PUNTO Pizza Fresca Atum E Bacon 400 g,"2,69 €","6,73 €/Kg"
Pimento Verde (1 un = 285 g aprox),"0,77 €","2,69 €/Kg"
Feijão Verde,"4,49 €","4,49 €/Kg"
Pêra Rocha (1 un = 140 g aprox),"0,24 €","1,59 €/Kg"
HORTA DO DIA Melão Verde (1 un = 3285 g aprox),"4,24 €","1,29 €/Kg"
HORTA DO DIA Batata Para Cozer Embalada 3 kg,"3,38 €","1,13 €/Kg"
HORTA DO DIA Cenouras Embaladas 1 kg,"0,99 €","0,99 €/Kg"
HORTA DO DIA Alho Embalado 250 g,"1,49 €","5,96 €/Kg"
HORTA DO DIA Cebolas Embaladas 1 kg,"1,19 €","1,19 €/Kg"
Couve Lombarda (1 un = 1420 g aprox),"2,68 €","1,89 €/Kg"
Abacaxi (1 un = 2050 g aprox),"2,85 €","1,39 €/Kg"
Banana da Madeira (1 un = 155 g aprox),"0,46 €","2,99 €/Kg"
Abóbora Cortada Embalada (1 un = 540 g aprox),"1,07 €","1,99 €/Kg"
DIA SABOR CHARCUTEIRO Fiambre da Pá 2x125 g,"1,99 €","7,96 €/Kg"
Brócolo (1 un = 485 g aprox),"1,94 €","3,99 €/Kg"
DIA SABOR CHARCUTEIRO Tiras de Bacon 2x100 g,"2,79 €","13,95 €/Kg"
Meloa Galia (1 un = 1150 g aprox),"3,44 €","2,99 €/Kg"
DIA AL PUNTO Pizza Fresca de 4 Queijos 400 g,"2,69 €","6,90 €/Kg"
CORTE DO DIA Frango Inteiro Sem Miúdos Embalado (1 un = 1565 g aprox),"4,52 €","2,89 €/Kg"
CORTE DO DIA Coxas de Frango Embaladas (1 un = 710 g aprox),"4,25 €","5,98 €/Kg"
CORTE DO DIA Bifes de Frango Embalados (1 un = 640 g aprox),"4,92 €","7,69 €/Kg"
CORTE DO DIA Asas Frango Embaladas (1 un = 525 g aprox),"1,60 €","2,99 €/Kg"
Batata Doce (1 un = 510 g aprox),"0,68 €","1,29 €/Kg"
HORTA DO DIA Agrião 150 g,"1,49 €","9,93 €/Kg"
HORTA DO DIA Caldo Verde 250 g,"0,89 €","3,56 €/Kg"
HORTA DO DIA Salada Ibéria Embalada 150 g,"1,29 €","8,60 €/Kg"
Couve Flor (1 un = 1275 g aprox),"3,30 €","2,59 €/Kg"
CORTE DO DIA Peito de Frango Embalado (1 un = 750 g aprox),"5,62 €","7,49 €/Kg"
Nabo Sem Rama (1 un = 190 g aprox),"0,57 €","2,99 €/Kg"
CORTE DO DIA Costeletas do Cachaço Embaladas (1 un = 680 g aprox),"4,69 €","6,89 €/Kg"
CORTE DO DIA Costeletas do Lombo Embaladas (1 un = 675 g aprox),"4,65 €","6,89 €/Kg"
Pimento Vermelho (1 un = 295 g aprox),"1,03 €","3,49 €/Kg"
Courgete (1 un = 510 g aprox),"1,52 €","2,99 €/Kg"
DIA AL PUNTO Pizza Romana 410 g,"2,69 €","6,56 €/Kg"
NOBRE Extra Suculento Fiambre Fatias Finas 100 g,"1,29 €","12,90 €/Kg"
NOBRE Suave Sabor Chourição Fatias 100 g,"1,35 €","13,50 €/Kg"
NOBRE Suave Sabor Presunto Fatias 70 g,"1,99 €","28,43 €/Kg"
DIA PRA JÁ! Cheeseburguer de Porco 2x150 g,"2,85 €","9,50 €/Kg"
NOBRE Extra Suculento Fiambre Fatias Clássicas 100 g,"1,20 €","12,00 €/Kg"
CAMPOFRIO Forno de Lenha Peito de Peru Fatias Clássicas 120 g,"2,69 €","22,42 €/Kg"
DIA VITAL Sementes de Girassol 200 g,"1,43 €","7,15 €/Kg"
DIA NATULEV Bagas de Goji 150 g,"3,08 €","20,53 €/Kg"
DIA VITAL Sementes de Linhaça Amarela 250 g,"1,43 €","5,72 €/Kg"
DAMATTA Presunto Sabor Português 70 g,"2,79 €","39,86 €/Kg"
PRISCA Alheira de Caça 180 g,"2,79 €","15,50 €/Kg"
DIA SABOR CHARCUTEIRO Peito de Peru Fatias Finas 100 g,"1,29 €","12,90 €/Kg"
DIA SABOR CHARCUTEIRO Paio do Lombo 125 g,"1,75 €","14,00 €/Kg"
CEM PORCENTO Mix Sementes Tradicional 250 g,"1,99 €","7,96 €/Kg"
DAMATTA Supremos de Presunto 2x75 g,"5,15 €","34,33 €/Kg"
DIA SABOR CHARCUTEIRO Alheira Trasmontana 200 g,"1,19 €","5,95 €/Kg"
Tomate (1 un = 215 g aprox),"0,64 €","2,99 €/Kg"
DIA SABOR CHARCUTEIRO Chouriço Corrente 200 g,"1,19 €","5,95 €/Kg"
DIA SABOR CHARCUTEIRO Linguiça 150 g,"1,19 €","7,93 €/Kg"
CAMPOFRIO Pizza Queijo E Fiambre 360 g,"3,39 €","9,42 €/Kg"
CORTE DO DIA Espetadas de Peru Embaladas (1 un = 610 g aprox),"4,57 €","7,49 €/Kg"
HORTA DO DIA Rúcula Selvagem Embalada 100 g,"1,04 €","10,40 €/Kg"
DIA SABOR CHARCUTEIRO Fatias de Afiambrado 2x110 g,"1,49 €","6,77 €/Kg"
DIA AL PUNTO Pizza Carbonara 400 g,"2,69 €","6,73 €/Kg"
ELPOZO Bifinhos do Lombo Temperados 600 g,"7,19 €","11,98 €/Kg"
DIA SABOR CHARCUTEIRO Linguiça Picante 150 g,"1,19 €","7,93 €/Kg"
DIA SABOR CHARCUTEIRO Chouriço de Carne de Seia 250 g,"3,09 €","12,36 €/Kg"
DIA SABOR CHARCUTEIRO Farinheira de Seia 200 g,"1,65 €","8,25 €/Kg"
DIA SABOR CHARCUTEIRO Bacon Naco 200 g,"2,69 €","13,45 €/Kg"
DIA Massa Folhada 230 g,"0,99 €","4,30 €/Kg"
DIA Massa Quebrada 230 g,"0,99 €","4,30 €/Kg"
Batata Branca (1 un = 345 g aprox),"0,34 €","0,95 €/Kg"
DIA NA GRELHA Salsichas Churrasco Clássicas 200 g,"1,99 €","9,95 €/Kg"
DIA NA GRELHA Salsichas Churrasco Picantes 200 g,"1,99 €","9,95 €/Kg"
NOBRE Cuida-t+ Peito de Peru Fatias Finas 110 g,"2,69 €","24,45 €/Kg"
DAMATTA Chouriço de Carne Extra 200 g,"3,99 €","19,95 €/Kg"
DAMATTA Chouriço Alentejano 225 g,"3,29 €","14,62 €/Kg"
Maçã Reineta (1 un = 200 g aprox),"0,52 €","2,59 €/Kg"
HORTA DO DIA Espinafres Embalados 170 g,"1,09 €","6,41 €/Kg"
RIBERALVES Paloco Desfiado Pacífico 250 g,"2,29 €","9,16 €/Kg"
DIA Caju Torrado E Salgado 125 g,"2,59 €","20,72 €/Kg"
Couve Portuguesa (1 un = 930 g aprox),"2,04 €","2,19 €/Kg"
FRUTOS SECOS DO DIA Miolo de Noz Metades 200 g,"2,79 €","13,95 €/Kg"
CAMPOFRIO Mortadela de Peru Com Azeitonas Fatias 140 g,"1,99 €","14,21 €/Kg"
FRUTOS SECOS DO DIA Passas Sultanas 200 g,"0,89 €","4,45 €/Kg"
Hambúrguer de Bovino Embalado 400 g,"4,09 €","10,23 €/Kg"
DIA SABOR CHARCUTEIRO Alheira de Mirandela IGP 200 g,"1,29 €","6,45 €/Kg"
DIA SABOR CHARCUTEIRO Chourição Fatias 200 g,"1,65 €","8,25 €/Kg"
PRISCA Painho Em Fatias Escolha Económica 90 g,"1,65 €","18,33 €/Kg"
Tomate Coração de Boi (1 un = 245 g aprox),"0,73 €","2,99 €/Kg"
FRUTORRA Ameixa Sem Caroço 200 g,"2,29 €","11,45 €/Kg"
WUDY Salsicha Fresca de Peru e Frango Recheada com Queijo 150 g,"1,03 €","6,87 €/Kg"
