Nome,Marca,Quantidade,Preço Primário,Preço Por Unidade,Promo,EAN
MOELAS DE FRANGO AVIPRONTO KG,AVIPRONTO,0.496 KG,5.28€,10.65 €/Kg,None,2830004000007
Pensos Higiénicos Cottonlike Normal Evax 20 un,EVAX,None,2.59€,0.13 €/un,None,8410108659086
Gel de Limpeza de Rosto Refrescante NIVEA 150 ml,NIVEA,0.15 LT,6.99€,46.6 €/Lt,None,4005808669707
CARAPAU PEQUENO KG,None,1 KG,4.99€,4.99 €/Kg,None,2850043000004
BALA SPRAY REDEX 200ML,REDEX,0.2 LT,4.99€,24.95 €/Lt,None,5601214454235
VINHO TINTO QUINTA DO COTTO DOC DOURO 0.75L,QUINTA DO COTTO,0.75 LT,8.49€,11.32 €/Lt,None,5602235210114
VINHO PORTO OFFLEY TAWNY 0.75L,OFFLEY,0.75 LT,5.89€,6.25 €/Lt,4.69€,5601034001503
BETERRABA FERBAR EM VINAGRE 345(180)G,FERBAR,0.345 KG,1.49€,8.28 €/Kg,None,5601319000269
REFRIGERANTE JOI SEM GÁS LIMÃO 1.5L,JOI,1.5 LT,1.90€,1.27 €/Lt,None,5601146243518
PARGO GRANDE KG,None,1 KG,11.99€,11.99 €/Kg,None,2850015000001
WHISKY VAT 69 NOVO 0.70L,VAT 69,0.7 LT,13.49€,19.27 €/Lt,None,5000292261115
BOLACHA CUÉTARA CREAM CRACKER INTEGRAL 200G,CUÉTARA,0.2 KG,1.39€,6.95 €/Kg,None,8434165476424
VINHO TINTO PORCA DE MURÇA DOURO 0.75L,PORCA DE MURÇA,0.75 LT,4.79€,4.79 €/Lt,3.59€,5601109211127
PÃO DE MILHO COM GIRASSOL -25% SAL PRODUÇÃO PRÓPRIA 250G,None,0.25 KG,1.30€,5.2 €/Kg,None,2120209000002
CHAVENA COM PIRES SAGRES VISTA ALEGRE PORCELANA BRANCO,VISTA ALEGRE,None,7.99€,7.99 €/un,None,5601266198101
Autobrilhante Calçado Com Esponja Castanho Búfalo 50ml,BUFALO,0.05 LT,2.25€,45 €/Lt,None,4009175139566
DENTÃO FRESCO INTEIRO KG,None,1 KG,7.99€,7.99 €/Kg,None,2850039000001
ALHO MARGÃO PICADO 60G,MARGÃO,0.06 KG,3.49€,58.17 €/Kg,None,5601063001703
CANELA MARGÃO EM PÁU 30G,MARGÃO,0.03 KG,2.99€,99.67 €/Kg,None,5601063000720
SARDA KG,None,1 KG,6.99€,6.99 €/Kg,None,2850030000000
CHOURICÃO NOBRE KG,NOBRE,1 KG,14.99€,14.99 €/Kg,None,2840144000003
CHAMPAGNE MÖET & CHANDON BRUT 0.75L,MÖET & CHANDON,0.75L,43.95€,58.6 €/Lt,None,3185370740194
Espuma de Barbear Protect & Care NIVEA MEN 200 ml,NIVEA,0.2 LT,4.49€,17.95 €/Lt,3.59€,4005808222490
FOLHADO VITELA BACON E ALHO FRANÇÊS KG,None,1 KG,10.99€,10.99 €/Kg,None,2836082000007
DONUTS CHOCOLATE 4UN 200G,None,4UN,2.89€,14.45 €/Kg,None,8410022000063
Coloração Nº 5/0 Castanho Claro Koleston un,KOLESTON,None,9.99€,6.49 €/un,6.49€,5601171103504
CERA BÚFALO LIQUIDA CASTANHA 500ML,BUFALO,0.5 LT,5.65€,8.48 €/Lt,4.24€,5601148113529
CREME VAQUEIRO VEGETAL CULINÁRIA CLÁSSICO 1KG,VAQUEIRO,1KG,4.99€,4.99 €/Kg,None,8719200075320
COMINHOS MARGÃO MOIDOS 50G,MARGÃO,0.05 KG,1.69€,33.8 €/Kg,None,5601063000669
JARDINEIRA DE PERÚ AVIPRONTO KG,MF,1 KG,8.99€,8.99 €/Kg,None,2830505000001
PIMENTÃO MARGÃO DOCE COLORAU 50G,MARGÃO,0.05 KG,1.39€,27.8 €/Kg,None,5601063000799
ANTI-FURO HOLTS 300ML,HOLTS,0.3 LT,5.99€,19.97 €/Lt,None,5601214456062
VINHO TINTO EVEL DOURO 0.75L,EVEL,0.75 LT,5.69€,7.59 €/Lt,None,5601109211271
PESCADA REDE KG,None,1 KG,5.99€,5.99 €/Kg,None,2850011000005
VINHO BRANCO PROVA RÉGIA LISBOA 0.75L,PROVA RÉGIA,0.75 LT,4.99€,6.65 €/Lt,None,5600897380015
MASSINHAS NACIONAL ARGOLINHAS 250G,NACIONAL,0.25 KG,0.85€,3.4 €/Kg,None,5601066300230
MOLHO CALVÉ FONDUE ALHO 250ML,CALVÉ,0.259 KG,2.94€,11.35 €/Kg,None,5601165006255
PASTA DENIVIT DE DENTES CREME ANTI-MANCHAS 50ML,DENIVIT,0.05 LT,3.99€,79.8 €/Lt,None,8410642192001
VINHO BRANCO EVEL DOURO 0.75L,EVEL,0.75 LT,5.69€,7.59 €/Lt,None,5601109211288
SALMONETE KG,None,1 KG,15.99€,15.99 €/Kg,None,2850006000003
ÓLEO ALIMENTAR FULA 1L,FULA,1L,3.39€,3.39 €/Lt,None,5601024105020
APERITIVO CUÉTARA PISCIS 350G,CUÉTARA,0.35 KG,2.69€,7.69 €/Kg,None,8434165466340
PAPRIKA MARGÃO FRASCO 40G,MARGÃO,0.04 KG,2.19€,54.75 €/Kg,None,5601063052286
POTA PITEU EM CALDEIRADA 120(75)G,PITEU,0.12 KG,2.55€,21.25 €/Kg,None,5601029001280
CREME VAQUEIRO VEGETAL CULINÁRIA CLÁSSICO 250G,VAQUEIRO,0.25 KG,1.59€,5.4 €/Kg,1.35€,8719200075382
VINHO TINTO QUINTA DO CARMO ALENTEJO 0.75L,QUINTA DO CARMO,0.75 LT,16.99€,17.32 €/Lt,12.99€,5601237000938
SALADEIRA SAGRES VISTA ALEGRE PORCELANA BRANCO,VISTA ALEGRE,None,25.99€,25.99 €/un,None,5601266194127
ÓLEO ALIMENTAR VEGÊ 3L,VEGÊ,3 LT,10.29€,3.43 €/Lt,None,5601024105181
CHOCOLATE NESTLÉ AFTER EIGHT 200G,NESTLÉ,0.2 KG,2.99€,14.95 €/Kg,None,7613034944849
SALAME CAMPOFRIO KG,CAMPOFRIO,1 KG,21.99€,18.99 €/Kg,18.99€,2840163000008
TOMILHO MARGÃO FOLHAS FRASCO 11G,MARGÃO,0.01 KG,1.89€,189 €/Kg,None,5601063001598
PRATO DE SOPA SAGRES VISTA ALEGRE PORCELANA BRANCO,VISTA ALEGRE,None,4.99€,4.99 €/un,None,5601266301174
ANTI-EMBACIANTE REDEX PISTOLA 500ML,REDEX,0.5 LT,3.49€,6.98 €/Lt,None,5010218213616
ARROZ CAROLINO LOURO EXTRA LONGO 1KG,LOURO,1KG,1.24€,1.24 €/Kg,None,5601537332739
CARIL MARGÃO FRASCO 42G,MARGÃO,0.04 KG,2.09€,52.25 €/Kg,None,5601063001413
PERNA DE PERÚ KG,MF,1.07 KG,4.49€,4.49 €/Kg,None,2830502000004
FARELO SALUTEM TRIGO 400G,SALUTEM,0.4 KG,1.19€,2.97 €/Kg,None,5601557002889
VINHO TINTO CASALEIRO TEJO 0.75L,CASALEIRO,0.75 LT,3.19€,2.99 €/Lt,2.24€,5601110110570
Batom Cuidado dos Lábios Original LABELLO 5 5 ml,LABELLO,5 ML,2.29€,2.29 €/un,None,4005900567840
QUEIJO PALHAIS GOURMET UN,PALHAIS,UN,4.59€,4.59 €/un,None,5602527589423
WHISKY BUSHMILLS BLACK BUSH 0.70L,BUSHMILLS,0.7 LT,24.99€,35.7 €/Lt,None,5055966810069
REFRIGERANTE JOI SEM GÁS LARANJA 1.5L,JOI,1.5 LT,1.90€,1.27 €/Lt,None,5601146230518
LINGUADO LEGÍTIMO KG,None,1 KG,19.99€,19.99 €/Kg,None,2850018000008
VINHO BRANCO GRANDJO MEIO DOCE DOURO 0.75L,GRANDJO,0.75 LT,5.69€,7.59 €/Lt,None,5601109211431
After Shave Bálsamo Sensitive NIVEA MEN 100 ml,NIVEA,0.1 LT,7.49€,74.9 €/Lt,None,4005900735690
APERITIVO RICARD 0.70L,RICARD,0.70L,16.49€,23.56 €/Lt,None,3163937011000
VINHO TINTO QUINTA DA ALORNA TEJO 0.75L,QTª DA ALORNA,0.75 LT,4.49€,3.85 €/Lt,2.89€,5601766300028
OREGÃOS MARGÃO MOÍDOS 33G,MARGÃO,0.03 KG,3.39€,113 €/Kg,None,5601063052323
Champô Sensitive Revitalizante Natur Vital 300ml,NATUR VITAL,0.3 LT,7.49€,24.97 €/Lt,None,8414002072903
DONUTS GLACÉ 4UN 200G,None,4UN,2.99€,14.95 €/Kg,None,8410022000025
After Shave Bálsamo Protect & Care NIVEA MEN 100 ml,NIVEA,0.1 LT,7.49€,59.9 €/Lt,5.99€,4005808221660
CENOURA FERBAR SALADA 345(180)G,FERBAR,0.345 KG,1.49€,4.32 €/Kg,None,5601319000276
PIMENTÃO MARGÃO DOCE COLORAU 100G,MARGÃO,0.1 KG,1.99€,19.9 €/Kg,None,5601063000850
PÊSSEGO FERBAR METADES 810 A 860G,FERBAR,860G,3.99€,4.87 €/Kg,None,5601319003185
VINHO PORTO OFFLEY LÁGRIMA 0.75L,OFFLEY,0.75L,5.89€,7.85 €/Lt,None,5601034004504
LULAS PITEU RECHEADAS 120(75)G,PITEU,0.12 KG,2.99€,24.92 €/Kg,None,5601029001273
TOSTA GRILL DIATOSTA INTEGRAL BOLSÃO 750G,DIATOSTA,0.75 KG,3.25€,4.33 €/Kg,None,5601560111295
CERA BÚFALO ACRÍLICA PARA TIJOLEIRA 500ML,BUFALO,0.5 LT,6.65€,9.32 €/Lt,4.66€,5601148135071
LIMPA VIDROS REDEX ROSA 2L,REDEX,2 LT,3.19€,1.6 €/Lt,None,5601214454358
SNACK DE CHOCOLATE KITKAT MINI 200 G,KIT KAT,0.2 KG,2.79€,13.95 €/Kg,None,5000189974579
CEBOLA MARGÃO PICADA 30G,MARGÃO,0.03 KG,2.89€,96.33 €/Kg,None,5601063051715
POSTA PESCANOVA PESCADA Nº5 PARA COZER 800G,PESCANOVA,0.8 KG,13.99€,17.49 €/Kg,None,8410063005232
ESFREGÃO SCOTCH BRITE GRANDE UN,SCOTCH BRITE,UN,1.84€,1 €/un,1.00€,8410001100333
FLOCOS SALUTEM CENTEIO INTEGRAL 375G,SALUTEM,0.375 KG,1.09€,2.91 €/Kg,None,5601557003138
TEQUILA SIERRA BRANCA 0.70L,SIERRA,0.7 LT,16.90€,24.14 €/Lt,None,4062400115483
REFRIGERANTE JOI SEM GÁS LARANJA E MARACUJÁ 1.5L,JOI,1.5 LT,1.90€,1.27 €/Lt,None,5601146232512
VINHO TINTO CABEÇA DE TOIRO RESERVA TEJO 0.75L,CABEÇA DE TOIRO,0.75 LT,7.49€,7.32 €/Lt,5.49€,5601110113205
LOMBOS IGLO PESCADA 400G,IGLO,0.4 KG,7.15€,11.23 €/Kg,4.49€,5600316861064
ARROZ CAROLINO SALUDÃES 1KG,SALUDÃES,1KG,1.29€,1.29 €/Kg,None,5601260046101
Autobrilhante Calçado Com Esponja Preto Búfalo 50ml,BUFALO,0.05 LT,2.25€,45 €/Lt,None,4009175139535
ERVA MARGÃO DOCE EM GRÃO 40G,MARGÃO,0.04 KG,1.39€,34.75 €/Kg,None,5601063000706
NOZ MARGÃO MOSCADA MOÍDA FRASCO 32G,MARGÃO,0.032 KG,2.69€,84.06 €/Kg,None,5601063052279
AZEITE OLIVEIRA DA SERRA 3L,OLIVEIRA DA SERRA,3 LT,19.59€,6.53 €/Lt,None,5601175103173
CANELA MARGÃO MOIDA 39G,MARGÃO,0.03 KG,2.49€,83 €/Kg,None,5601063001345
ÓLEO DABRI CEDRO 200ML,DABRI,0.2 LT,2.05€,7.2 €/Lt,1.44€,5601148233005
ESFREGÃO SCOTCH BRITE FIBRA VERDE NORMAL 1UN,SCOTCH BRITE,1UN,1.15€,1.15 €/un,None,8410001100326
CEREAIS KELLOGG'S SMACKS 375G,KELLOGG'S,0.375 KG,2.99€,7.97 €/Kg,None,4003994637159
Autobrilhante Calçado Com Esponja Branco Búfalo 50ml,BUFALO,0.05 LT,2.25€,45 €/Lt,None,4009175139559
SALADEIRA ALGARVE VISTA ALEGRE PORCELANA DECORADA,VISTA ALEGRE,None,24.99€,24.99 €/un,None,5602873271645
Creme de Rosto de Dia Nutritivo para Pele Sensível NIVEA 50 ml,NIVEA,0.05 LT,5.99€,119.8 €/Lt,None,4005808192045
ESPETADAS DE PERÚ NUTRIAVES KG,NUTRIAVES,1 KG,7.98€,7.98 €/Kg,None,2837028000006
Pensos Higiénicos Cottonlike Normal com Abas Evax 16 un,EVAX,None,2.55€,0.16 €/un,None,8410108659024
PRATO DE SOPA ALGARVE VISTA ALEGRE PORCELANA DECORADO,VISTA ALEGRE,None,5.99€,5.99 €/un,None,5602873271461
FÍGADO DE PERÚ KG,MF,1 KG,2.99€,2.99 €/Kg,None,2830511000002
BOLACHA CUÉTARA MARIA D'ORO 200G,CUÉTARA,0.2 KG,1.14€,5.7 €/Kg,None,8434165446960
PARAFINA DE MOTOR REDEX 500ML,REDEX,0.5 LT,3.49€,6.98 €/Lt,None,5601214456581
VINHO BRANCO RCV MALVÁSIA PORTO 0.75L,RCV,0.75 LT,6.49€,8.65 €/Lt,None,5601109111557
MASSA DE POLIR BISNAGA REDEX 125ML,REDEX,0.125 LT,4.99€,39.92 €/Lt,None,5601214454105
ADITIVO DIESEL REDEX 250ML,REDEX,0.25 LT,4.49€,17.96 €/Lt,None,5601214406210
Tónico de Limpeza de Rosto Suave NIVEA 200 ml,NIVEA,0.2 LT,5.99€,29.95 €/Lt,None,4005808182688
CERA REDEX ACTIVA PISTOLA 500ML,REDEX,0.5 LT,3.89€,7.78 €/Lt,None,5601214454013
PICKLES FERBAR EM VINAGRE 680(380)G,FERBAR,0.68 KG,2.29€,6.03 €/Kg,None,5601319000825
FLOCOS SALUTEM AVEIA GROSSOS INTEGRAIS 375G,SALUTEM,0.375 KG,1.09€,2.91 €/Kg,None,5601557003114
VINHO BRANCO CAVES VELHAS BUCELAS 0.75L,CAVES VELHAS,0.75 LT,5.49€,7.32 €/Lt,None,5601239001445
Creme de Mãos Intensivo ATRIX 150 ml,ATRIX,0.15 LT,4.99€,33.27 €/Lt,None,4005808274574
COGUMELOS INTEIROS FERBAR 290(155)G,FERBAR,0.29 KG,1.79€,6.17 €/Kg,None,5601319000474
POLPA DE TOMATE GULOSO 3X210G,GULOSO,0.63 KG,2.39€,3.79 €/Kg,None,5601019012180
TOSTA DIATOSTA GRILL DIETÉTICA 225G,DIATOSTA,0.225 KG,1.69€,7.51 €/Kg,None,5601560111158
CALDO KNORR CARNE 16 CUBOS 160G,KNORR,160G,3.69€,23.06 €/Kg,None,5601038001301
BOLACHA CUÉTARA WAFFER DEMECAO 150G,CUÉTARA,0.15 KG,1.99€,13.27 €/Kg,None,8434165442870
MOSCATEL BACALHÔA DE SETÚBAL SUPERIOR 0.75L,BACALHÔA,0.75 LT,19.99€,19.99 €/Lt,14.99€,5601237149224
ESPARGUETE BUITONI LONGO N.71 500G,BUITONI,0.5 KG,1.79€,3.58 €/Kg,None,8000270010671
ATUM EM ÓLEO BOM PETISCO 120(78)G,BOM PETISCO,0.12 KG,1.69€,14.08 €/Kg,None,5601029004014
BOLACHA VIEIRA DE CASTRO ÁGUA E SAL 125G,VIEIRA DE CASTRO,125G,0.95€,7.6 €/Kg,None,5601008100058
POLVO GRANDE KG,None,1 KG,19.99€,19.99 €/Kg,None,2850285000008
CHÁ LIPTON PRETO YELLOW LABEL 20 SAQUETAS,LIPTON,None,1.69€,0.06 €/un,1.10€,8000990100010
CALDO KNORR PEIXE 8 CUBOS 80G,KNORR,0.08 KG,2.15€,26.88 €/Kg,None,5601038002209
BOLACHA CARR'S TABLE WATER 125G,CARR'S,0.125 KG,2.29€,18.32 €/Kg,None,5000168001104
ALECRIM MARGÃO FRASCO 23G,MARGÃO,0.02 KG,1.89€,94.5 €/Kg,None,5601063052361
BOLO BOLLYCAO RECHEADO 4UN 228G,BOLLYCAO,0.228 KG,2.99€,8.73 €/Kg,1.99€,5601027000216
AÇUCAREIRO SAGRES VISTA ALEGRE PORCELANA,VISTA ALEGRE,None,10.99€,10.99 €/un,None,5601266194141
Champô Sensitive Anticaspa Natur Vital 300ml,NATUR VITAL,0.3 LT,7.49€,24.97 €/Lt,None,8414002072927
SOJA SALUTEM NACOS 400G,SALUTEM,0.4 KG,1.89€,4.73 €/Kg,None,5601557005095
PERU AVIPRONTO COTO PERNINHA KG,MF,1 KG,3.49€,3.49 €/Kg,None,2830509000007
ESFREGÃO SCOTCH BRITE METÁLICO UN,SCOTCH BRITE,UN,1.15€,1 €/un,1.00€,8887862415157
ÁGUA CARVALHELHOS SEM GÁS 4X1.5L,CARVALHELHOS,6 LT,2.38€,0.4 €/Lt,None,5601405006038
MINI TOSTA DIATOSTA GRILL PACOTÃO 350G,DIATOSTA,0.35 KG,2.39€,6.83 €/Kg,None,5601560111196
CERA BÚFALO DECAPANTE 500ML,BUFALO,0.5 LT,3.35€,5.18 €/Lt,2.59€,5601148137013
ÓLEO ALIMENTAR GIRASSOL FULA 3 ÀS EQUILIBRIO 1L,FULA,1L,3.79€,3.79 €/Lt,None,5601175109038
BALA REDEX 400ML,REDEX,0.4 LT,5.99€,12.5 €/Lt,5.00€,5601214460014
CHAMPÔ REDEX 1L,REDEX,1L,2.89€,2.89 €/Lt,None,5601214454129
CEREAIS KELLOGG'S MIEL POPS 375G,KELLOGG'S,0.375 KG,3.89€,10.37 €/Kg,None,5053827201452
SARGO KG,None,1 KG,12.99€,12.99 €/Kg,None,2850005000004
POLPA DE TOMATE GULOSO 210G,GULOSO,0.21 KG,0.85€,4.05 €/Kg,None,5601019012135
CEBOLINHO MARGÃO 2.5G,MARGÃO,0.003 KG,2.39€,796.67 €/Kg,None,5601063051746
CHOCOLATE STORCK TOFFIFEE 125G,STORCK,125G,3.85€,30.8 €/Kg,None,4014400400007
MASSA BUITONI CANNELONI 250G,DELVERDE,0.25 KG,1.79€,4.12 €/Kg,1.03€,8000270013801
ATUM EM AZEITE TENÓRIO 120(78)G,TENÓRIO,0.12 KG,2.69€,27.56 €/Kg,2.15€,5601029003000
ÓLEO ALIMENTAR FRIGI 1L,FRIGI,1L,3.39€,3.39 €/Lt,None,5601024215026
DROPS FLOCOS DE NEVE 250G,FLOCOS DE NEVE,0.25 KG,1.49€,5.96 €/Kg,None,5601008500537
ARROZ AGULHA COZINHA VELHA 1KG,COZINHA VELHA,1KG,1.34€,1.34 €/Kg,None,5601537332418
PIRI-PIRI MARGÃO MOÍDO 38G,MARGÃO,0.03 KG,2.39€,79.67 €/Kg,None,5601063001352
CERVEJA SAGRES GARRAFA 1L,SAGRES,1L,1.99€,1.69 €/Lt,1.69€,5601146000104
PRATO RASO SAGRES VISTA ALEGRE PORCELANA BRANCO,VISTA ALEGRE,None,5.49€,5.49 €/un,None,5601266301167
LIMPA VIDROS CONCENTRADO REDEX ROSA 500ML,REDEX,0.5 LT,2.99€,5.98 €/Lt,None,5601214454303
WHISKY BUSHMILLS MALTE 10 ANOS 0.70L,BUSHMILLS,0.7 LT,38.49€,42.84 €/Lt,29.99€,5055966820037
DESODORIZANTE ROLL-ON DRY COMFORT NIVEA 50 ML,NIVEA,0.05 LT,2.99€,59.8 €/Lt,None,4005900936912
