Nome,Marca,Quantidade,Preço Primário,Preço Por Unidade,Promo,EAN
CALDO KNORR CARNE 8 CUBOS 80G,KNORR,0.08 KG,2.15€,26.88 €/Kg,None,5601038001202
LOURO MARGÃO EM PÓ 24G,MARGÃO,0.02 KG,2.19€,109.5 €/Kg,None,5601063001499
ARROZ AGULHA SALUDÃES EXTRA LONGO 1KG,SALUDÃES,1KG,1.39€,1.18 €/Kg,1.18€,5601260047108
TOSTA DIATOSTA GRIL NORMAL 225G,DIATOSTA,0.225 KG,1.69€,7.51 €/Kg,None,5601560111110
MEDALHÕES PESCANOVA PESCADA DO CABO 400G,PESCANOVA,0.4 KG,7.19€,17.98 €/Kg,None,8410063008820
NOZ MARGÃO MOSCADA EM GRÃO 50G,MARGÃO,0.05 KG,3.39€,67.8 €/Kg,None,5601063010835
BOLACHA CUÉTARA BOCADITOS RECHEADA LIMÃO 150G,CUÉTARA,0.15 KG,1.99€,13.27 €/Kg,None,8434165471191
ERVAS MARGÃO FINAS 6G,MARGÃO,0.006 KG,2.39€,398.33 €/Kg,None,5601063051722
APERITIVO KRIT KRITITAS 350G,KRIT,0.35 KG,2.69€,7.69 €/Kg,None,8434165466333
GELADO VIENNETTA BAUNILHA 650ML,VIENNETTA,0.65 LT,3.99€,3.52 €/Lt,2.29€,8000920200025
Espuma de Barbear Sensitive NIVEA MEN 200 ml,NIVEA,0.2 LT,4.99€,24.95 €/Lt,None,4005808222728
VINHO TINTO LUIS PATO BAGA TOURIGA NACIONAL 0.75L,LUIS PATO,0.75 LT,7.99€,10.65 €/Lt,None,5601743000118
CERA CREME REDEX NEUTRA 250G,REDEX,0.2 LT,5.49€,27.45 €/Lt,None,5601214454044
Coloração Nº 7/3 Louro Avelã Koleston un,KOLESTON,None,9.99€,6.49 €/un,6.49€,5601171103573
PEIXE ESPADA PRETO GRANDE KG,None,1 KG,7.99€,7.99 €/Kg,None,2850016000000
CHOURIÇO EXTRA CAMPOFRIO GRAN DOBLON KG,CAMPOFRIO,1 KG,23.99€,17.59 €/Kg,17.59€,2840143000004
TAÇA ALGARVE VISTA ALEGRE P/CEREAIS PORCEL DEC,VISTA ALEGRE,None,5.99€,5.99 €/un,None,5602873271959
GELADO VIENNETTA MORANGO 650ML,VIENNETTA,0.65 LT,3.99€,3.52 €/Lt,2.29€,8712100323140
CEREAIS KELLOGG'S FROSTIES 375G,KELLOGG'S,0.375 KG,3.89€,10.37 €/Kg,None,5053827185530
BAKED BEANS HEINZ C/TOMATE 415(466)G,HEINZ,0.466 KG,1.85€,3.97 €/Kg,None,5000157024671
WHISKY LOGAN HERITAGE BLEND 0.70L,LOGAN HERITAGE,0.7 LT,23.99€,25.7 €/Lt,17.99€,5000265090209
PESCADA DE ANZOL MÉDIA KG,None,1 KG,11.99€,11.99 €/Kg,None,2850012000004
VINHO BRANCO QUINTA DA ALORNA TEJO 0.75L,QTª DA ALORNA,0.75 LT,4.49€,3.85 €/Lt,2.89€,5601766300110
WHISKY JOHNNIE WALKER NOVO RED 0.70L,JOHNNIE WALKER,0.7 LT,17.49€,20.34 €/Lt,14.24€,5000267179902
PASTA THERAMED DENTÍFRICA 2 EM 1 JÚNIOR 75ML,THERAMED,0.075 LT,3.39€,45.2 €/Lt,None,8410020053849
ERVAS MARGÃO PROVENCE FRASCO 18G,MARGÃO,0.018 KG,1.89€,105 €/Kg,None,5601063001628
QUEIJO SALOIO CURADO VACA OVELHA E CABRA 190G,REGIONAL SALOIO,0.19 KG,3.79€,19.95 €/Kg,None,5602527452741
QUEIJO CASTELÕES GRANDE KG,CASTELÕES,1 KG,13.99€,13.99 €/Kg,None,2870039000009
COGUMELOS LAMINADOS FERBAR 290(155)G,FERBAR,0.29 KG,1.29€,4.45 €/Kg,None,5601319000481
Leite de Limpeza de Rosto Suave NIVEA 200 ml,NIVEA,0.2 LT,5.99€,29.95 €/Lt,None,4005808182534
CHOCO KG,None,1 KG,10.99€,10.99 €/Kg,None,2850286000007
Creme de Rosto Corpo e Mãos Soft NIVEA 200 ml,NIVEA,0.2 LT,5.69€,28.45 €/Lt,None,4005808515615
FRANGO AVIPRONTO PERNAS KG,AVIPRONTO,1 KG,5.49€,5.49 €/Kg,None,2830001000000
FRANGO AVIPRONTO CORACAO KG,None,0.534 KG,5.99€,11.22 €/Kg,None,2830003000008
BULE SAGRES VISTA ALEGRE PORCELANA,VISTA ALEGRE,None,20.99€,20.99 €/un,None,5601266194158
REQUEIJÃO SALOIO R13 170G,SANTIAGO,0.17 KG,1.79€,10.53 €/Kg,None,5602527940019
PIMENTA MARGÃO BRANCA MOÍDA 40G,MARGÃO,0.04 KG,2.59€,64.75 €/Kg,None,5601063001307
PIMENTÃO MARGÃO DOCE COLORAU 40G,MARGÃO,0.04 KG,1.59€,39.75 €/Kg,None,5601063052293
Leite Corporal Body Milk Nutritivo NIVEA 250 ml,NIVEA,0.25 LT,5.49€,21.96 €/Lt,None,4005808246090
COXA DE PERÚ AVIPRONTO,MF,None,5.99€,5.99 €/Kg,None,2830510000003
FILETES PESCANOVA PESCADA DO CABO 400G,PESCANOVA,0.4 KG,5.39€,9.35 €/Kg,3.74€,8410063034515
LICOR SAFARI 0.70L,SAFARI,0.7 LT,16.99€,24.27 €/Lt,None,8711300776244
Creme de Rosto Antirrugas de Dia FP15 Q10 Power NIVEA 50 ml,NIVEA,0.05 LT,12.99€,181.8 €/Lt,9.09€,4005900676023
CARAPAU GRANDE KG,None,1 KG,5.99€,5.99 €/Kg,None,2850045000002
PUDIM MANDARIM FLAN 24 DOSES,MANDARIM,None,1.39€,1.39 €/un,None,5601232010307
BOLACHA CUÉTARA WAFFER FRESH CÔCO 150G,CUÉTARA,0.15 KG,1.99€,13.27 €/Kg,None,8434165442863
VINHO BRANCO PORCA DE MURÇA DOURO 0.75L,PORCA DE MURÇA,0.75 LT,4.79€,4.79 €/Lt,3.59€,5601109211110
PARGO MULATO KG,None,1 KG,5.99€,5.99 €/Kg,None,2850013000003
OREGÃOS MARGÃO FOLHAS 8G,MARGÃO,0.008 KG,1.09€,136.25 €/Kg,None,5601063000737
WHISKY JACK DANIEL'S BOURBON 0.70L,JACK DANIEL'S,0.7 LT,23.99€,28.56 €/Lt,19.99€,5099873090473
PRATO DOCE ALGARV VISTA ALEGRE N.4 PORCELANA DECOR,VISTA ALEGRE,None,4.99€,4.99 €/un,None,5602873271614
POLVO MÉDIO KG,None,1 KG,9.99€,9.99 €/Kg,None,2850284000009
ADITIVO GASOLINA SEM CHUMBO REDEX,REDEX,0.25 LT,4.59€,18.36 €/Lt,None,5601214406012
ALHO MARGÃO EM PÓ 50G,MARGÃO,0.05 KG,1.59€,31.8 €/Kg,None,5601063000713
BATATAS SR.BASÍLIO FRITAS ONDULADAS EXTRA LARGAS 135G,SR BASILIO,0.135 KG,1.59€,11.78 €/Kg,None,5602139109217
VINAGRE CRISTAL VINHO BRANCO 500ML,CRISTAL,0.5 LT,1.59€,3.18 €/Lt,None,5601070000508
ARROZ ORIENTE EXTRA LONGO 1KG,ORIENTE,1KG,1.69€,1.69 €/Kg,None,5601228228013
CRAVINHO MARGÃO MOÍDO 40G,MARGÃO,0.04 KG,2.59€,64.75 €/Kg,None,5601063010804
MOLHO FERBAR PIRI-PIRI HOT 195ML,FERBAR,0.195 LT,1.19€,6.1 €/Lt,None,5601319001112
FRANGO AVIPRONTO COTO PERNINHA KG,AVIPRONTO,1 KG,6.99€,6.99 €/Kg,None,2830000000001
DESODORIZANTE ROLL-ON DRY IMPACT NIVEA MEN 50 ML,NIVEA,0.05 LT,2.99€,59.8 €/Lt,None,4005900936899
RENOVADOR PLÁSTICOS REDEX XRT80 PRETO COM APLICADOR,REDEX HOLTS,0.1 LT,4.15€,41.5 €/Lt,None,5601214455676
VINHO BRANCO FAISÃO 1L,FAISÃO,1L,2.19€,2.19 €/Lt,None,5601239329747
BIFE/ESCALOPE DE PERÚ NUTRIAVES KG,NUTRIAVES,1 KG,8.19€,8.19 €/Kg,None,2830507000009
PRATO DE SOBREMESA ALGARVE VISTA ALEGRE PORCELANA DECORADO,VISTA ALEGRE,None,5.69€,5.69 €/un,None,5602873271478
TAMBORIL KG,None,1 KG,11.99€,11.99 €/Kg,None,2850002000007
OREGÃOS MARGÃO FOLHAS FRASCO 10G,MARGÃO,0.01 KG,1.79€,179 €/Kg,None,5601063001611
REFRIGERANTE PEPSI COM GÁS LATA 6X0.33L,PEPSI,1.98 LT,4.29€,1.91 €/Lt,3.78€,5601045106525
VINHO BRANCO PACHECA DOURO 0.75L,PACHECA,0.75 LT,6.99€,6.65 €/Lt,4.99€,5602947000058
ÁGUA VIMEIRO COM GÁS PET 0.5L,VIMEIRO,0.5 LT,0.54€,1.08 €/Lt,None,560124120003
Coloração Nº 3/0 Castanho Escuro Koleston un,KOLESTON,None,9.99€,6.49 €/un,6.49€,5601171103474
CREME BECEL VEGETAL CULINÁRIA 450G,BECEL,0.45 KG,3.99€,5.31 €/Kg,2.39€,8719200013193
BOLACHA CUÉTARA WAFFER FRESH LEMON 150G,CUÉTARA,0.15 KG,1.89€,12.6 €/Kg,None,8434165506411
BOLACHA BAHLSEN WAFFER WAFFELETEN 100G,BAHLSEN,0.1 KG,2.19€,21.9 €/Kg,None,4017100219900
COCKPIT SPRAY REDEX BAUNILHA E COCO 600ML,REDEX,0.6 LT,5.85€,9.75 €/Lt,None,5601214455744
PASTA THERAMED DENTÍFRICA 2 EM 1 BRANQUEADORA 75ML,THERAMED,0.075 LT,3.39€,45.2 €/Lt,None,8410020053894
GLUTAMATO MARGÃO 63G,MARGÃO,0.06 KG,3.49€,58.17 €/Kg,None,5601063001543
Creme Lata de Rosto Corpo e Mãos Grande NIVEA 150 ml,NIVEA,0.15 LT,4.29€,28.6 €/Lt,None,4005808801046
WHISKY JOHNNIE WALKER VELHO BLACK LABEL 0.70L,JOHNNIE WALKER,0.7 LT,34.99€,49.99 €/Lt,None,5000267024202
CEREAIS SALUTEM MUESLI MIX 375G,SALUTEM,0.375 KG,2.49€,6.64 €/Kg,None,5601557006450
SABÃO CLARIM 400G,CLARIM,0.4 KG,2.45€,6.13 €/Kg,None,5601092000012
Batom Cuidado dos Lábios Soft Rosé LABELLO 5 5 ml,LABELLO,5 ML,2.29€,2.29 €/un,None,4005900567802
VODKA ERISTOFF BRUT 0.70L,ERISTOFF,0.7 LT,12.99€,18.56 €/Lt,None,8410414000466
MASSA CONSISTENTE REDEX PIPETA 125ML,REDEX,0.125 LT,2.99€,23.92 €/Lt,None,5601214406326
VINHO TINTO QUINTA DA BACALHÔA TERRAS DO SADO 0.75L,QTª DA BACALHÔA,0.75 LT,18.99€,22.65 €/Lt,16.99€,5601237011224
ÓLEO ALIMENTAR FULA 3L,FULA,3 LT,9.99€,3.33 €/Lt,None,5601024105051
PÃO DE CEREAIS -25% SAL PRODUÇÃO PRÓPRIA 350G,None,0.35 KG,1.53€,4.37 €/Kg,None,2120203000008
CIRCUITO FECHADO REDEX AZUL 5L,REDEX,5 LT,5.49€,1.1 €/Lt,None,5601214405213
FORTIFICANTE OVOMALTINE 400G,OVOMALTINE,0.4 KG,5.99€,14.98 €/Kg,None,7612100054963
Creme Lata de Rosto Corpo e Mãos Familiar NIVEA 250 ml,NIVEA,0.25 LT,5.59€,22.36 €/Lt,None,4005808801053
FLOCOS SALUTEM AVEIA FINOS INTEGRAIS 375G,SALUTEM,0.375 KG,1.09€,2.91 €/Kg,None,5601557003091
HAMBÚRGUER DE FRANDO DO CAMPO LUSIAVES 320G,None,0.32 KG,3.69€,11.53 €/Kg,None,2135476000006
VINHO BRANCO OFFLEY PORTO 0.75L,OFFLEY,0.75 LT,5.89€,6.25 €/Lt,4.69€,5601034002500
WHISKY WILLIAM LAWSON'S NOVO FINEST 0.70L,WILLIAM LAWSON'S,0.7 LT,14.79€,21.13 €/Lt,None,7640171036311
PIMENTOS FERBAR CORTADOS 345(180)G,FERBAR,0.345 KG,2.09€,6.06 €/Kg,None,5601319000283
TOSTA DIATOSTA GRILL BOLSÃO 750G,DIATOSTA,0.75 KG,3.25€,4.33 €/Kg,None,5601560111288
VINHO PORTO OFFLEY RUBY 0.75L,OFFLEY,0.75 LT,5.89€,6.25 €/Lt,4.69€,5601034000506
CERVEJA SAGRES COM ÁLCOOL LATA 0.50L,SAGRES,0.5 LT,1.19€,1.78 €/Lt,0.89€,5601146000319
LEITE DIADERMINE DE LIMPEZA 200ML,DIADERMINE,0.2 LT,6.49€,16.25 €/Lt,3.25€,8410020638008
CREME DIADERMINE ROSTO ANTI RUGAS COM LIPOSOMAS 50ML,DIADERMINE,0.05 LT,14.99€,299.8 €/Lt,None,8410020826504
Coloração Nº 4/0 Castanho Médio Koleston un,KOLESTON,None,9.99€,6.49 €/un,6.49€,5601171103481
VINHO TINTO VILA DOS GAMAS VIDIGUEIRA 0.75L,VILA DOS GAMAS,0.75 LT,2.89€,3.85 €/Lt,None,5601970222048
MOLHO CALVÉ FONDUE WHISKY COCKTAIL 250ML,CALVÉ,0.259 KG,2.94€,11.35 €/Kg,None,5601165006279
PICKLES FERBAR EM VINAGRE 345(180)G,FERBAR,0.345 KG,1.49€,8.28 €/Kg,None,5601319000818
LIMPA COURO BELLA PELLE 250ML,BELLA PELLE,0.25 LT,6.99€,27.96 €/Lt,None,5602098050018
AZEITE OLIVEIRA DA SERRA VIRGEM EXTRA CLÁSSICO 750ML,OLIVEIRA DA SERRA,0.75 LT,5.69€,7.59 €/Lt,None,5601175101124
ÓLEO ALIMENTAR VEGÊ 1L,VEGÊ,1L,3.49€,3.49 €/Lt,None,5601024105167
QUEIJO SERRA DA VILA R7 190G,SERRA DA VILA,0.19 KG,3.65€,19.21 €/Kg,None,5602527752568
CANTARILHO KG,None,1 KG,15.99€,15.99 €/Kg,None,2850041000006
ÁGUA CARVALHELHOS COM GÁS 6X0.33L,CARVALHELHOS,1.98 LT,2.65€,1.34 €/Lt,None,5601405001507
CEREAIS KELLOGG'S SPECIAL K 375G,KELLOGG'S,0.375 KG,3.65€,6.32 €/Kg,2.37€,5000127162754
Creme de Rosto de Dia Hidratante para Pele Normal NIVEA 50 ml,NIVEA,0.05 LT,5.99€,119.8 €/Lt,None,4005808192106
BOLACHA CUÉTARA WAFFER FRESH BAUNILHA 150G,CUÉTARA,0.15 KG,1.99€,13.27 €/Kg,None,8434165442887
TOSTA DIATOSTA INTEGRAL GRILL 225G,DIATOSTA,0.225 KG,1.69€,7.51 €/Kg,None,5601560111134
CHOCOLATE LION SNACK 3X42G,LION,42G,2.19€,12.14 €/Kg,1.53€,7613032649647
VINHO PORTO RCV 20 ANOS 0.75L,RCV,0.75 LT,45.89€,61.19 €/Lt,None,5601109131111
Coloração Nº 2/0 Preto Koleston un,KOLESTON,None,9.99€,6.49 €/un,6.49€,5601171103467
CALDO KNORR GALINHA 8 CUBOS 80G,KNORR,0.08 KG,2.14€,26.75 €/Kg,None,5601038300077
CORN FLAKES KELLOGG'S 500G,KELLOGG'S,0.5 KG,3.99€,7.98 €/Kg,None,8410188012092
MANTEIGA PRIMOR SEM SAL 250G,PRIMOR,0.25 KG,2.29€,9.16 €/Kg,None,5601051420028
FIAMBRE DA PERNA EXTRA NOBRE:KG,NOBRE,1 KG,15.99€,15.99 €/Kg,None,2840098000005
LIMPA VIDROS REDEX ROSA 5L,REDEX,5 LT,3.89€,0.78 €/Lt,None,5601214404308
BOLO BOLLYCAO RECHEADO 57G,BOLLYCAO,0.057 KG,0.95€,16.67 €/Kg,None,5601027000209
PIMENTA MARGÃO PRETA MOÍDA 40G,MARGÃO,0.04 KG,2.59€,64.75 €/Kg,None,5601063001321
CALDO KNORR CARNE 24 CUBOS 240G,KNORR,240G,4.79€,19.96 €/Kg,None,5601038001400
APERITIVO LORENZ SALTLETS STICKS 150G,LORENZ,0.15 KG,2.55€,17 €/Kg,None,4017100737909
CEREAIS KELLOGG'S ALL BRAN PLUS 375G,KELLOGG'S,0.375 KG,3.69€,9.84 €/Kg,None,8010265645207
WHISKY JAMESON NOVO 0.70L,JAMESON,0.7 LT,19.99€,22.49 €/Lt,15.74€,5011007003005
CHAMPÔ REDEX CAR 3EM1 5L,REDEX,5 LT,5.85€,1.17 €/Lt,None,5601214404018
TRAVESSA SAGRES VISTA ALEGRE PORCELANA BRANCO,VISTA ALEGRE,None,18.49€,18.49 €/un,None,5601266194066
ÁGUA TUDOR DESTILADA 5L,TUDOR,5 LT,1.89€,0.38 €/Lt,None,5602606808919
CORN FLAKES NACIONAL 500G,NACIONAL,0.5 KG,3.29€,6.58 €/Kg,None,5601066600057
CAPRICHOS PESCANOVA DO MAR SEM GLÚTEN 400G,PESCANOVA,0.4 KG,3.59€,8.98 €/Kg,None,8410063005683
AÇAFRÃO MARGÃO DAS INDIAS FRASCO 37G,MARGÃO,0.03 KG,2.39€,79.67 €/Kg,None,5601063052309
PIMENTA MARGÃO PARA BIFE COM MOINHO 35G,MARGÃO,0.03 KG,3.99€,79.67 €/Kg,2.39€,5601063000904
PAIO DO LOMBO PROBAR KG,PROBAR,1 KG,21.99€,21.99 €/Kg,None,2840153000001
QUEIJO ALAVÃO KG,ALAVÃO,1 KG,11.99€,11.99 €/Kg,None,2870038000000
ESPARGUETE DELVERDE SELECTION N.71 500G,DELVERDE,0.5 KG,1.69€,1.8 €/Kg,0.90€,8000270016277
ÁGUA TUDOR DESTILADA 1.25L,TUDOR,1.25 LT,0.95€,0.76 €/Lt,None,5601016274000
GENGIBRE MARGÃO BRANCO MOÍDO FRASCO 26G,MARGÃO,0.02 KG,2.09€,104.5 €/Kg,None,5601063052248
PEPINOS FERBAR EM VINAGRE 345(180)G,FERBAR,0.345 KG,2.09€,11.61 €/Kg,None,5601319000580
Condicionador Sensitive Salvia Natur Vital 300ml,NATUR VITAL,0.3 LT,7.29€,24.3 €/Lt,None,8414002742028
LASAGNE BUITONI COM OVO 500G,BUITONI,0.5 KG,2.89€,3.24 €/Kg,1.62€,8000270011906
SUCEDÂNEO DE CAVIAR NEGRO SKANDIA 50G,SKANDIA,0.05 KG,3.99€,79.8 €/Kg,None,8411455024145
CEREAIS KELLOGG'S CHOCO 375G,KELLOGG'S,0.375 KG,2.49€,6.64 €/Kg,None,4003994641507
Champô Sensitive Cabelos Oleosos Natur Vital 300ml,NATUR VITAL,0.3 LT,7.49€,24.97 €/Lt,None,8414002072934
CHAVENA+PIRES VISTA ALEGRE ALGARVE PORCELANA,VISTA ALEGRE,None,8.99€,8.99 €/un,None,5602873271843
SUCEDÂNEO DE CAVIAR VERMELHO SKANDIA 50G,SKANDIA,0.05 KG,3.99€,79.8 €/Kg,None,8411455024121
BOLACHA CARR'S TABLE WATER SÉSAMO 125G,CARR'S,125G,1.93€,15.44 €/Kg,None,5000396032994
ASAS DE PERÚ KG,MF,1 KG,3.29€,3.29 €/Kg,None,2830506000000
PRATO RASO ALGARVE VISTA ALEGRE PORCELANA DECORADO,VISTA ALEGRE,None,6.29€,6.29 €/un,None,5602873271454
Autobrilhante Calçado Com Esponja Incolor Búfalo 50ml,BUFALO,0.05 LT,2.25€,45 €/Lt,None,4009175139542
PRATO DE SOBREMESA SAGRES VISTA ALEGRE PORCELANA BRANCO,VISTA ALEGRE,None,4.99€,4.99 €/un,None,5601266193946
VINHO PORTO FUNDADOR TAWNY 0.75L,FUNDADOR,0.75 LT,6.39€,8.52 €/Lt,None,5601109111366
CRAVINHO MARGÃO MOÍDO GRÃO 35G,MARGÃO,0.03 KG,2.79€,93 €/Kg,None,5601063042713
